  8005cc00:  9421ffe0  stwu     r1, -0x20(r1)
  8005cc04:  7c0802a6  mflr     r0
  8005cc08:  90010024  stw      r0, 0x24(r1)
  8005cc0c:  93e1001c  stw      r31, 0x1c(r1)
  8005cc10:  93c10018  stw      r30, 0x18(r1)
  8005cc14:  7c7e1b78  mr       r30, r3
  8005cc18:  93a10014  stw      r29, 0x14(r1)
  8005cc1c:  88830544  lbz      r4, 0x544(r3)
  8005cc20:  7c800774  extsb    r0, r4
  8005cc24:  2c000001  cmpwi    r0, 1
  8005cc28:  41820154  beq      0x8005cd7c
  8005cc2c:  408001b8  bge      0x8005cde4
  8005cc30:  2c000000  cmpwi    r0, 0
  8005cc34:  40800008  bge      0x8005cc3c
  8005cc38:  480001ac  b        0x8005cde4
  8005cc3c:  38840001  addi     r4, r4, 1
  8005cc40:  38000001  li       r0, 1
  8005cc44:  989e0544  stb      r4, 0x544(r30)
  8005cc48:  981e0087  stb      r0, 0x87(r30)
  8005cc4c:  801e05e0  lwz      r0, 0x5e0(r30)
  8005cc50:  64000200  oris     r0, r0, 0x200
  8005cc54:  901e05e0  stw      r0, 0x5e0(r30)
  8005cc58:  480020e1  bl       0x8005ed38
  8005cc5c:  a81e0284  lha      r0, 0x284(r30)
  8005cc60:  38800002  li       r4, 2
  8005cc64:  b01e05ae  sth      r0, 0x5ae(r30)
  8005cc68:  a87e0284  lha      r3, 0x284(r30)
  8005cc6c:  a8be0072  lha      r5, 0x72(r30)
  8005cc70:  3c630001  addis    r3, r3, 1
  8005cc74:  38038000  addi     r0, r3, -0x8000
  8005cc78:  7c050050  subf     r0, r5, r0
  8005cc7c:  7c1d0734  extsh    r29, r0
  8005cc80:  7fa3eb78  mr       r3, r29
  8005cc84:  4bfe988d  bl       0x80046510   <zz_0046510_>
  8005cc88:  889e06fe  lbz      r4, 0x6fe(r30)
  8005cc8c:  7c7f0774  extsb    r31, r3
  8005cc90:  2c040005  cmpwi    r4, 5
  8005cc94:  40820014  bne      0x8005cca8
  8005cc98:  881e06fd  lbz      r0, 0x6fd(r30)
  8005cc9c:  54000673  rlwinm.  r0, r0, 0, 0x19, 0x19
  8005cca0:  41820008  beq      0x8005cca8
  8005cca4:  3be00004  li       r31, 4
  8005cca8:  7c800774  extsb    r0, r4
  8005ccac:  7fe50774  extsb    r5, r31
  8005ccb0:  2c000005  cmpwi    r0, 5
